   n, insertion_cmp, insertion_swaps, insertion_time, bubble_cmp, bubble_swaps, bubble_time
 853,          1259,             408,              0,           ,             ,            
 854,          1260,             408,              0,           ,             ,            
 855,          1261,             408,              0,           ,             ,            
 856,          1262,             408,              0,           ,             ,            
 857,          1264,             409,              0,           ,             ,            
 858,          1266,             410,              0,           ,             ,            
 859,          1268,             411,              0,           ,             ,            
 860,          1270,             412,              0,           ,             ,            
 861,          1271,             412,              0,           ,             ,            
 862,          1272,             412,              0,           ,             ,            
 863,          1273,             412,              0,           ,             ,            
 864,          1274,             412,              0,           ,             ,            
 865,          1276,             413,              0,           ,             ,            
 866,          1278,             414,              0,           ,             ,            
 867,          1282,             417,              0,           ,             ,            
 868,          1283,             417,             15,           ,             ,            
 869,          1284,             417,              0,           ,             ,            
 870,          1285,             417,              0,           ,             ,            
 871,          1286,             417,              0,           ,             ,            
 872,          1288,             418,              0,           ,             ,            
 873,          1289,             418,              0,           ,             ,            
 874,          1290,             418,              0,           ,             ,            
 875,          1291,             418,              0,           ,             ,            
 876,          1292,             418,              0,           ,             ,            
 877,          1294,             419,              0,           ,             ,            
 878,          1296,             420,              0,           ,             ,            
 879,          1297,             420,              0,           ,             ,            
 880,          1298,             420,              0,           ,             ,            
 881,          1300,             421,              0,           ,             ,            
 882,          1301,             421,              0,           ,             ,            
 883,          1302,             421,             15,           ,             ,            
 884,          1303,             421,              0,           ,             ,            
 885,          1305,             422,              0,           ,             ,            
 886,          1306,             422,              0,           ,             ,            
 887,          1307,             422,              0,           ,             ,            
 888,          1308,             422,              0,           ,             ,            
 889,          1309,             422,              0,           ,             ,            
 890,          1310,             422,              0,           ,             ,            
 891,          1311,             422,              0,           ,             ,            
 892,          1312,             422,              0,           ,             ,            
 893,          1313,             422,              0,           ,             ,            
 894,          1315,             423,              0,           ,             ,            
 895,          1317,             424,              0,           ,             ,            
 896,          1320,             426,              0,           ,             ,            
 897,          1321,             426,              0,           ,             ,            
 898,          1322,             426,              0,           ,             ,            
 899,          1324,             427,             15,           ,             ,            
 900,          1325,             427,              0,           ,             ,            
 901,          1326,             427,              0,           ,             ,            
 902,          1327,             427,              0,           ,             ,            
 903,          1329,             428,              0,           ,             ,            
 904,          1330,             428,              0,           ,             ,            
 905,          1331,             428,              0,           ,             ,            
 906,          1332,             428,              0,           ,             ,            
 907,          1333,             428,              0,           ,             ,            
 908,          1334,             428,              9,           ,             ,            
 909,          1337,             430,              0,           ,             ,            
 910,          1341,             433,              0,           ,             ,            
 911,          1342,             433,              0,           ,             ,            
 912,          1343,             433,              0,           ,             ,            
 913,          1345,             434,              0,           ,             ,            
 914,          1346,             434,              0,           ,             ,            
 915,          1347,             434,              0,           ,             ,            
 916,          1348,             434,              0,           ,             ,            
 917,          1349,             434,              0,           ,             ,            
 918,          1350,             434,              0,           ,             ,            
 919,          1352,             435,              0,           ,             ,            
 920,          1353,             435,              0,           ,             ,            
 921,          1354,             435,              0,           ,             ,            
 922,          1356,             436,              0,           ,             ,            
 923,          1357,             436,              0,           ,             ,            
 924,          1358,             436,              0,           ,             ,            
 925,          1359,             436,              0,           ,             ,            
 926,          1361,             437,              0,           ,             ,            
 927,          1362,             437,              0,           ,             ,            
 928,          1363,             437,              0,           ,             ,            
 929,          1364,             437,             15,           ,             ,            
 930,          1367,             439,              0,           ,             ,            
 931,          1371,             442,              0,           ,             ,            
 932,          1372,             442,              0,           ,             ,            
 933,          1373,             442,              0,           ,             ,            
 934,          1375,             443,              0,           ,             ,            
 935,          1376,             443,              0,           ,             ,            
 936,          1377,             443,              0,           ,             ,            
 937,          1378,             443,              0,           ,             ,            
 938,          1379,             443,              0,           ,             ,            
 939,          1380,             443,              0,           ,             ,            
 940,          1382,             444,              0,           ,             ,            
 941,          1385,             446,              0,           ,             ,            
 942,          1388,             448,              0,           ,             ,            
 943,          1389,             448,              0,           ,             ,            
 944,          1390,             448,             15,           ,             ,            
 945,          1392,             449,              0,           ,             ,            
 946,          1393,             449,              0,           ,             ,            
 947,          1394,             449,              0,           ,             ,            
 948,          1396,             450,              0,           ,             ,            
 949,          1398,             451,              0,           ,             ,            
 950,          1399,             451,              0,           ,             ,            
 951,          1400,             451,              0,           ,             ,            
 952,          1401,             451,              0,           ,             ,            
 953,          1402,             451,              0,           ,             ,            
 954,          1403,             451,              0,           ,             ,            
 955,          1404,             451,              0,           ,             ,            
 956,          1406,             452,              0,           ,             ,            
 957,          1407,             452,              0,           ,             ,            
 958,          1409,             453,              0,           ,             ,            
 959,          1410,             453,              0,           ,             ,            
 960,          1411,             453,              0,           ,             ,            
 961,          1412,             453,              0,           ,             ,            
 962,          1413,             453,              0,           ,             ,            
 963,          1414,             453,              0,           ,             ,            
 964,          1415,             453,              0,           ,             ,            
 965,          1416,             453,              0,           ,             ,            
 966,          1417,             453,              0,           ,             ,            
 967,          1418,             453,              0,           ,             ,            
 968,          1420,             454,              0,           ,             ,            
 969,          1422,             455,              0,           ,             ,            
 970,          1424,             456,              0,           ,             ,            
 971,          1425,             456,              0,           ,             ,            
 972,          1426,             456,              0,           ,             ,            
 973,          1428,             457,             15,           ,             ,            
 974,          1429,             457,              0,           ,             ,            
 975,          1431,             458,              0,           ,             ,            
 976,          1432,             458,              0,           ,             ,            
 977,          1433,             458,              0,           ,             ,            
 978,          1434,             458,              0,           ,             ,            
 979,          1436,             459,              0,           ,             ,            
 980,          1437,             459,              0,           ,             ,            
 981,          1441,             462,              0,           ,             ,            
 982,          1442,             462,              0,           ,             ,            
 983,          1443,             462,              0,           ,             ,            
 984,          1444,             462,              0,           ,             ,            
 985,          1446,             463,              0,           ,             ,            
 986,          1447,             463,              0,           ,             ,            
 987,          1448,             463,              0,           ,             ,            
 988,          1449,             463,              0,           ,             ,            
 989,          1450,             463,              0,           ,             ,            
 990,          1451,             463,              0,           ,             ,            
 991,          1452,             463,              0,           ,             ,            
 992,          1453,             463,              0,           ,             ,            
 993,          1455,             464,              0,           ,             ,            
 994,          1456,             464,              0,           ,             ,            
 995,          1457,             464,              0,           ,             ,            
 996,          1458,             464,              0,           ,             ,            
 997,          1459,             464,              0,           ,             ,            
 998,          1460,             464,              0,           ,             ,            
 999,          1463,             466,              0,           ,             ,            
1000,          1465,             467,              0,           ,             ,            
